# liblouis: International Phonetic Alphabet

# Copyright (C) 2016 Ludovic Oger <oger.ludovic@gmail.com>

#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.


# This table contains braille codes for a part of the International Phonetic Alphabet (IPA, 2005) :
# The IPA symbols in this table do not conflict with other tables
# The others IPA symbols might conflict with other tables are inclued in the 'IPA.utb' table.
# (e.g. conflict: θ (Unicode 03B8) is the greek letter theta, french braille code is different between greek and phonetic)
 

# --------REFERENCES--------
#   - IPA Braille: An Updated Tactile Representation of the International Phonetic Alphabet
#     Print Edition
#     Edited by Robert Englebretson, Ph.D.
#     Produced by CNIB
#     For the International Council on English Braille - 2008
#     <http://www.iceb.org/icebipa.htm>
#     (this reference document is reprinted in 'World Braille Usage - Third Edition - 2013 - Copyright (C) 1954, 1990 UNESCO')
#
#   - "IPA Chart, http://www.internationalphoneticassociation.org/content/ipa-chart,
#      available under a Creative Commons Attribution-Sharealike 3.0 Unported License.
#      Copyright (C) 2015 International Phonetic Association."


# Last updated on January 23, 2018


#--------PULMONIC CONSONANTS--------
# UNICODE DOTS                 # GLYPH - TYPOGRAPHIC DESC. - ARTICULATORY DESC.
noback sign        \x28AD  13468                # ⢭                   BRAILLE PATTERN DOTS-13468
noback sign        \x28AE  23468                # ⢮                   BRAILLE PATTERN DOTS-23468
noback sign        \x28AF  123468               # ⢯                   BRAILLE PATTERN DOTS-123468
noback sign        \x28B0  568                  # ⢰                   BRAILLE PATTERN DOTS-568
noback sign        \x28B1  1568                 # ⢱                   BRAILLE PATTERN DOTS-1568
noback sign        \x28B2  2568                 # ⢲                   BRAILLE PATTERN DOTS-2568
noback sign        \x28B3  12568                # ⢳                   BRAILLE PATTERN DOTS-12568
noback sign        \x28B4  3568                 # ⢴                   BRAILLE PATTERN DOTS-3568
noback sign        \x28B5  13568                # ⢵                   BRAILLE PATTERN DOTS-13568
noback sign        \x28B6  23568                # ⢶                   BRAILLE PATTERN DOTS-23568
noback sign        \x28B7  123568               # ⢷                   BRAILLE PATTERN DOTS-123568
noback sign        \x28B8  4568                 # ⢸                   BRAILLE PATTERN DOTS-4568
noback sign        \x28B9  14568                # ⢹                   BRAILLE PATTERN DOTS-14568
noback sign        \x28BA  24568                # ⢺                   BRAILLE PATTERN DOTS-24568
noback sign        \x28BB  124568               # ⢻                   BRAILLE PATTERN DOTS-124568
noback sign        \x28BC  34568                # ⢼                   BRAILLE PATTERN DOTS-34568
noback sign        \x28BD  134568               # ⢽                   BRAILLE PATTERN DOTS-134568
noback sign        \x28BE  234568               # ⢾                   BRAILLE PATTERN DOTS-234568
noback sign        \x28BF  1234568              # ⢿                   BRAILLE PATTERN DOTS-1234568
noback sign        \x28C0  78                   # ⣀                   BRAILLE PATTERN DOTS-78
noback sign        \x28C1  178                  # ⣁                   BRAILLE PATTERN DOTS-178
noback sign        \x28C2  278                  # ⣂                   BRAILLE PATTERN DOTS-278
noback sign        \x28C3  1278                 # ⣃                   BRAILLE PATTERN DOTS-1278
noback sign        \x28C4  378                  # ⣄                   BRAILLE PATTERN DOTS-378
noback sign        \x28C5  1378                 # ⣅                   BRAILLE PATTERN DOTS-1378
noback sign        \x28C6  2378                 # ⣆                   BRAILLE PATTERN DOTS-2378
noback sign        \x28C7  12378                # ⣇                   BRAILLE PATTERN DOTS-12378
noback sign        \x28C8  478                  # ⣈                   BRAILLE PATTERN DOTS-478
noback sign        \x28C9  1478                 # ⣉                   BRAILLE PATTERN DOTS-1478
noback sign        \x28CA  2478                 # ⣊                   BRAILLE PATTERN DOTS-2478
noback sign        \x28CB  12478                # ⣋                   BRAILLE PATTERN DOTS-12478
noback sign        \x28CC  3478                 # ⣌                   BRAILLE PATTERN DOTS-3478
noback sign        \x28CD  13478                # ⣍                   BRAILLE PATTERN DOTS-13478
noback sign        \x28CE  23478                # ⣎                   BRAILLE PATTERN DOTS-23478
noback sign        \x28CF  123478               # ⣏                   BRAILLE PATTERN DOTS-123478
noback sign        \x28D0  578                  # ⣐                   BRAILLE PATTERN DOTS-578
noback sign        \x28D1  1578                 # ⣑                   BRAILLE PATTERN DOTS-1578
noback sign        \x28D2  2578                 # ⣒                   BRAILLE PATTERN DOTS-2578
noback sign        \x28D3  12578                # ⣓                   BRAILLE PATTERN DOTS-12578
noback sign        \x28D4  3578                 # ⣔                   BRAILLE PATTERN DOTS-3578
noback sign        \x28D5  13578                # ⣕                   BRAILLE PATTERN DOTS-13578
noback sign        \x28D6  23578                # ⣖                   BRAILLE PATTERN DOTS-23578
noback sign        \x28D7  123578               # ⣗                   BRAILLE PATTERN DOTS-123578
noback sign        \x28D8  4578                 # ⣘                   BRAILLE PATTERN DOTS-4578
noback sign        \x28D9  14578                # ⣙                   BRAILLE PATTERN DOTS-14578
noback sign        \x28DA  24578                # ⣚                   BRAILLE PATTERN DOTS-24578
noback sign        \x28DB  124578               # ⣛                   BRAILLE PATTERN DOTS-124578
noback sign        \x28DC  34578                # ⣜                   BRAILLE PATTERN DOTS-34578
noback sign        \x28DD  134578               # ⣝                   BRAILLE PATTERN DOTS-134578
noback sign        \x28DE  234578               # ⣞                   BRAILLE PATTERN DOTS-234578
noback sign        \x28DF  1234578              # ⣟                   BRAILLE PATTERN DOTS-1234578
noback sign        \x28E0  678                  # ⣠                   BRAILLE PATTERN DOTS-678
noback sign        \x28E1  1678                 # ⣡                   BRAILLE PATTERN DOTS-1678
noback sign        \x28E2  2678                 # ⣢                   BRAILLE PATTERN DOTS-2678
noback sign        \x28E3  12678                # ⣣                   BRAILLE PATTERN DOTS-12678
noback sign        \x28E4  3678                 # ⣤                   BRAILLE PATTERN DOTS-3678
noback sign        \x28E5  13678                # ⣥                   BRAILLE PATTERN DOTS-13678
noback sign        \x28E6  23678                # ⣦                   BRAILLE PATTERN DOTS-23678
noback sign        \x28E7  123678               # ⣧                   BRAILLE PATTERN DOTS-123678
noback sign        \x28E8  4678                 # ⣨                   BRAILLE PATTERN DOTS-4678
noback sign        \x28E9  14678                # ⣩                   BRAILLE PATTERN DOTS-14678
noback sign        \x28EA  24678                # ⣪                   BRAILLE PATTERN DOTS-24678
noback sign        \x28EB  124678               # ⣫                   BRAILLE PATTERN DOTS-124678
noback sign        \x28EC  34678                # ⣬                   BRAILLE PATTERN DOTS-34678
noback sign        \x28ED  134678               # ⣭                   BRAILLE PATTERN DOTS-134678
noback sign        \x28EE  234678               # ⣮                   BRAILLE PATTERN DOTS-234678
noback sign        \x28EF  1234678              # ⣯                   BRAILLE PATTERN DOTS-1234678
noback sign        \x28F0  5678                 # ⣰                   BRAILLE PATTERN DOTS-5678
noback sign        \x28F1  15678                # ⣱                   BRAILLE PATTERN DOTS-15678
noback sign        \x28F2  25678                # ⣲                   BRAILLE PATTERN DOTS-25678
noback sign        \x28F3  125678               # ⣳                   BRAILLE PATTERN DOTS-125678
noback sign        \x28F4  35678                # ⣴                   BRAILLE PATTERN DOTS-35678
noback sign        \x28F5  135678               # ⣵                   BRAILLE PATTERN DOTS-135678
noback sign        \x28F6  235678               # ⣶                   BRAILLE PATTERN DOTS-235678
noback sign        \x28F7  1235678              # ⣷                   BRAILLE PATTERN DOTS-1235678
noback sign        \x28F8  45678                # ⣸                   BRAILLE PATTERN DOTS-45678
noback sign        \x28F9  145678               # ⣹                   BRAILLE PATTERN DOTS-145678
noback sign        \x28FA  245678               # ⣺                   BRAILLE PATTERN DOTS-245678
noback sign        \x28FB  1245678              # ⣻                   BRAILLE PATTERN DOTS-1245678
noback sign        \x28FC  345678               # ⣼                   BRAILLE PATTERN DOTS-345678
noback sign        \x28FD  1345678              # ⣽                   BRAILLE PATTERN DOTS-1345678
noback sign        \x28FE  2345678              # ⣾                   BRAILLE PATTERN DOTS-2345678
noback sign        \x28FF  12345678             # ⣿                   BRAILLE PATTERN DOTS-12345678


# ----------------------------------------------------------------------------------------------

# ----------------------------------------------------------------------------------------------
#  odt2braille - Braille authoring in OpenOffice.org.
#  Copyright (c) 2010 by DocArch <http://www.docarch.be>.
# ----------------------------------------------------------------------------------------------
#
# This file is part of liblouis.
#
# liblouis is free software: you can redistribute it and/or modify it
# under the terms of the GNU Lesser General Public License as
# published by the Free Software Foundation, either version 2.1 of
# the License, or (at your option) any later version.
#
# liblouis is distributed in the hope that it will be useful, but
# WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
# Lesser General Public License for more details.
#
# You should have received a copy of the GNU Lesser General Public
# License along with liblouis. If not, see
# <http://www.gnu.org/licenses/>.
#
# ----------------------------------------------------------------------------------------------
#
#  Catalan Braille
#     Created and maintained by Bert Frees <bertfrees@gmail.com>
#	  with the assistance of Carles Sadurní Anguita <http://www.transcriptor.net/>
#
# ----------------------------------------------------------------------------------------------

space       \x0009        9                                       <control> HORIZONTAL TABULATION
space       \x001B        1b                                      <control> ESCAPE
space       \x00A0        a                                       NO-BREAK SPACE
include spaces.uti

# ==============================================================================================
# SINGLE-CELL
# ==============================================================================================

# ----------------------------------------------------------------------------------------------
# Unicode 0000..007F  C0 Controls and Basic Latin
# ----------------------------------------------------------------------------------------------

include latinLetterDef6Dots.uti

lowercase      \x00E0 12356               à                  LATIN SMALL LETTER A WITH GRAVE
lowercase      \x00E7 12346               ç                  LATIN SMALL LETTER C WITH CEDILLA
lowercase      \x00E8 2346                è                  LATIN SMALL LETTER E WITH GRAVE
lowercase      \x00E9 123456              é                  LATIN SMALL LETTER E WITH ACUTE
lowercase      \x00ED 34                  í                  LATIN SMALL LETTER I WITH ACUTE
lowercase      \x00EF 12456               ï                  LATIN SMALL LETTER I WITH DIAERESIS
lowercase      \x00F2 346                 ò                  LATIN SMALL LETTER O WITH GRAVE
lowercase      \x00F3 246                 ó                  LATIN SMALL LETTER O WITH ACUTE
lowercase      \x00FA 23456               ú                  LATIN SMALL LETTER U WITH ACUTE
lowercase      \x00FC 1256                ü                  LATIN SMALL LETTER U WITH DIAERESIS

base uppercase \x00C0 \x00E0             Àà                  LATIN CAPITAL LETTER A WITH GRAVE - LATIN SMALL LETTER A WITH GRAVE
base uppercase \x00C7 \x00E7             Çç                  LATIN CAPITAL LETTER C WITH CEDILLA - LATIN SMALL LETTER C WITH CEDILLA
base uppercase \x00C8 \x00E8             Èè                  LATIN CAPITAL LETTER E WITH GRAVE - LATIN SMALL LETTER E WITH GRAVE
base uppercase \x00C9 \x00E9             Éé                  LATIN CAPITAL LETTER E WITH ACUTE - LATIN SMALL LETTER E WITH ACUTE
base uppercase \x00CD \x00ED             Íí                  LATIN CAPITAL LETTER I WITH ACUTE - LATIN SMALL LETTER I WITH ACUTE
base uppercase \x00CF \x00EF             Ïï                  LATIN CAPITAL LETTER I WITH DIAERESIS - LATIN SMALL LETTER I WITH DIAERESIS
base uppercase \x00D2 \x00F2             Òò                  LATIN CAPITAL LETTER O WITH GRAVE - LATIN SMALL LETTER O WITH GRAVE
base uppercase \x00D3 \x00F3             Óó                  LATIN CAPITAL LETTER O WITH ACUTE - LATIN SMALL LETTER O WITH ACUTE
base uppercase \x00DA \x00FA             Úú                  LATIN CAPITAL LETTER U WITH ACUTE - LATIN SMALL LETTER U WITH ACUTE
base uppercase \x00DC \x00FC             Üü                  LATIN CAPITAL LETTER U WITH DIAERESIS - LATIN SMALL LETTER U WITH DIAERESIS

punctuation \x0021        256                 !                   EXCLAMATION MARK
punctuation \x0022        236                 "                   QUOTATION MARK
punctuation \x0027        3                   '                   APOSTROPHE
punctuation \x0028        126                 (                   LEFT PARENTHESIS
punctuation \x0029        345                 )                   RIGHT PARENTHESIS
sign        \x002A        35                  *                   ASTERISK
math        \x002B        235                 +                   PLUS SIGN
punctuation \x002C        2                   ,                   COMMA
punctuation \x002D        36                  -                   HYPHEN-MINUS
punctuation \x002E        3                   .                   FULL STOP
include loweredDigits6Dots.uti
punctuation \x003A        25                  :                   COLON
punctuation \x003B        23                  ;                   SEMICOLON
math        \x003C        246                 <                   LESS-THAN SIGN
math        \x003D        2356                =                   EQUALS SIGN
math        \x003E        135                 >                   GREATER-THAN SIGN
punctuation \x003F        26                  ?                   QUESTION MARK
punctuation \x005B        12356               [                   LEFT SQUARE BRACKET
punctuation \x005D        23456               ]                   RIGHT SQUARE BRACKET
sign        \x007C        456                 |                   VERTICAL LINE


# ----------------------------------------------------------------------------------------------
# Unicode 0080..00FF  C1 Controls and Latin-1 Supplement
# ----------------------------------------------------------------------------------------------

punctuation \x0082        2                   ‚                   <control> BREAK PERMITTED HERE - ANSI: SINGLE LOW-9 QUOTATION MARK - MACROMAN: C CEDILLA
punctuation \x0084        236                 „                   <control> - ANSI: DOUBLE LOW-9 QUOTATION MARK - MACROMAN: N TILDE
punctuation \x0093        236                 “                   <control> SET TRANSMIT STATE - ANSI: LEFT DOUBLE QUOTATION MARK - MACROMAN: I GRAVE
punctuation \x0094        236                 ”                   <control> CANCEL CHARACTER - ANSI: RIGHT DOUBLE QUOTATION MARK - MACROMAN: I CIRCUMFLEX
punctuation \x0096        36                  –                   <control> START OF GUARDED AREA - ANSI: EN DASH - MACROMAN: N TILDE
punctuation \x00A1        235                 ¡                   INVERTED EXCLAMATION MARK
punctuation \x00AB        236                 «                   LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
punctuation \x00AD        36                  ­                   SOFT HYPHEN
sign        \x00B8        2                   ¸                   CEDILLA
punctuation \x00BB        236                 »                   RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
punctuation \x00B7        5                   ·                   MIDDLE DOT
punctuation \x00BF        26                  ¿                   INVERTED QUESTION MARK
math        \x00D7        236                 ×                   MULTIPLICATION SIGN
math        \x00F7        256                 ÷                   DIVISION SIGN


# ----------------------------------------------------------------------------------------------
# Unicode 2000..206F  General Punctuation
# ----------------------------------------------------------------------------------------------

punctuation \x2010        36                  ‐                   HYPHEN
punctuation \x2011        36                  ‑                   NON-BREAKING HYPHEN
punctuation \x2012        36                  ‒                   FIGURE DASH
punctuation \x2013        36                  –                   EN DASH
punctuation \x2018        236                 ‘                   LEFT SINGLE QUOTATION MARK
punctuation \x2019        236                 ’                   RIGHT SINGLE QUOTATION MARK
punctuation \x201A        236                 ‚                   SINGLE LOW-9 QUOTATION MARK
punctuation \x201B        236                 ‛                   SINGLE HIGH-REVERSED-9 QUOTATION MARK
punctuation \x201C        236                 “                   LEFT DOUBLE QUOTATION MARK
punctuation \x201D        236                 ”                   RIGHT DOUBLE QUOTATION MARK
punctuation \x201E        236                 „                   DOUBLE LOW-9 QUOTATION MARK
punctuation \x201F        236                 ‟                   DOUBLE HIGH-REVERSED-9 QUOTATION MARK
punctuation \x2043        36                  ⁃                   HYPHEN BULLET

include braille-patterns.cti

# ==============================================================================================
# MULTI-CELL
# ==============================================================================================

# ----------------------------------------------------------------------------------------------
# Unicode 0000..007F  C0 Controls and Basic Latin
# ----------------------------------------------------------------------------------------------

sign        \x0024        345-234             $                   DOLLAR SIGN
math        \x0025        456-356             %                   PERCENT SIGN
sign        \x0026        6-12346             &                   AMPERSAND
math        \x002F        6-2                 /                   SOLIDUS
sign        \x0040        56-16               @                   COMMERCIAL AT
sign        \x005C        5-3                 \                   REVERSE SOLIDUS
math        \x007B        5-123               {                   LEFT CURLY BRACKET
math        \x007D        456-2               }                   RIGHT CURLY BRACKET


# ----------------------------------------------------------------------------------------------
# Unicode 0080..00FF  C1 Controls and Latin-1 Supplement
# ----------------------------------------------------------------------------------------------

sign        \x0080        456-15              €                   <control> - ANSI: EURO-CURRENCY SIGN - MACROMAN: A DIAERESIS
punctuation \x0085        3-3-3               …                   <control> NEXT LINE (NEL) - ANSI: HORIZONTAL ELLIPSIS - MACROMAN: O DIAERESIS
sign        \x0089        456-356-356         ‰                   <control> CHARACTER TABULATION WITH JUSTIFICATION - ANSI: PER MILLE SIGN - MACROMAN: A CIRCUMFLEX
punctuation \x0097        36-36               —                   <control> END OF GUARDED AREA - ANSI: EM DASH - MACROMAN: O ACUTE
sign        \x00A2        45-14               ¢                   CENT SIGN
sign        \x00A3        5-2346              £                   POUND SIGN
sign        \x00A5        456-13456           ¥                   YEN SIGN
sign        \x00A9        126-46-14-345       ©                   COPYRIGHT SIGN
sign        \x00AA        56-16               ª                   FEMININE ORDINAL INDICATOR
sign        \x00AE        126-46-1235-345     ®                   REGISTERED SIGN
math        \x00B1        235-25-36           ±                   PLUS-MINUS SIGN
sign        \x00B2        16-3456-12          ²                   SUPERSCRIPT TWO
sign        \x00B3        16-3456-14          ³                   SUPERSCRIPT THREE
sign        \x00B5        4-134               µ                   MICRO SIGN
math        \x00BC        1456-2-145          ¼                   VULGAR FRACTION ONE QUARTER
math        \x00BD        1456-2-12           ½                   VULGAR FRACTION ONE HALF
math        \x00BE        1456-25-145         ¾                   VULGAR FRACTION THREE QUARTERS


# ----------------------------------------------------------------------------------------------
# Unicode 0100..017F  Latin Extended-A
# ----------------------------------------------------------------------------------------------

lowercase      \x0140 123-5               ŀ                  LATIN SMALL LETTER L WITH MIDDLE DOT
base uppercase \x013F \x0140             Ŀŀ                  LATIN CAPITAL LETTER L WITH MIDDLE DOT - LATIN SMALL LETTER L WITH MIDDLE DOT


# ----------------------------------------------------------------------------------------------
# Unicode 0370..03FF  Greek and Coptic
# ----------------------------------------------------------------------------------------------

lowercase   \x03B1        4-1                 α                   GREEK SMALL LETTER ALPHA
lowercase   \x03B2        4-12                β                   GREEK SMALL LETTER BETA
lowercase   \x03B3        4-1245              γ                   GREEK SMALL LETTER GAMMA
lowercase   \x03B4        4-145               δ                   GREEK SMALL LETTER DELTA
lowercase   \x03B5        4-15                ε                   GREEK SMALL LETTER EPSILON
lowercase   \x03B6        4-1356              ζ                   GREEK SMALL LETTER ZETA
lowercase   \x03B7        4-156               η                   GREEK SMALL LETTER ETA
lowercase   \x03B8        4-1456              θ                   GREEK SMALL LETTER THETA
lowercase   \x03B9        4-24                ι                   GREEK SMALL LETTER IOTA
lowercase   \x03BA        4-13                κ                   GREEK SMALL LETTER KAPPA
lowercase   \x03BB        4-123               λ                   GREEK SMALL LETTER LAMDA
lowercase   \x03BC        4-134               μ                   GREEK SMALL LETTER MU
lowercase   \x03BD        4-1345              ν                   GREEK SMALL LETTER NU
lowercase   \x03BE        4-1346              ξ                   GREEK SMALL LETTER XI
lowercase   \x03BF        4-135               ο                   GREEK SMALL LETTER OMICRON
lowercase   \x03C0        4-1234              π                   GREEK SMALL LETTER PI
lowercase   \x03C1        4-1235              ρ                   GREEK SMALL LETTER RHO
lowercase   \x03C2        4-234               ς                   GREEK SMALL LETTER FINAL SIGMA
lowercase   \x03C3        4-234               σ                   GREEK SMALL LETTER SIGMA
lowercase   \x03C4        4-2345              τ                   GREEK SMALL LETTER TAU
lowercase   \x03C5        4-136               υ                   GREEK SMALL LETTER UPSILON
lowercase   \x03C6        4-124               φ                   GREEK SMALL LETTER PHI
lowercase   \x03C7        4-12346             χ                   GREEK SMALL LETTER CHI
lowercase   \x03C8        4-13456             ψ                   GREEK SMALL LETTER PSI
lowercase   \x03C9        4-2456              ω                   GREEK SMALL LETTER OMEGA


# ----------------------------------------------------------------------------------------------
# Unicode 2000..206F  General Punctuation
# ----------------------------------------------------------------------------------------------

punctuation \x2014        36-36               —                   EM DASH
punctuation \x2015        36-36               ―                   HORIZONTAL BAR
punctuation \x2026        3-3-3               …                   HORIZONTAL ELLIPSIS


# ----------------------------------------------------------------------------------------------
# Unicode 20A0..20CF  Currency Symbols
# ----------------------------------------------------------------------------------------------

sign        \x20AC        456-15              €                   EURO SIGN


# ----------------------------------------------------------------------------------------------
# ----------------------------------------------------------------------------------------------
#  odt2braille - Braille authoring in OpenOffice.org.
#  Copyright (c) 2010 by DocArch <http://www.docarch.be>.
# ----------------------------------------------------------------------------------------------
#
# This file is part of liblouis.
#
# liblouis is free software: you can redistribute it and/or modify it
# under the terms of the GNU Lesser General Public License as
# published by the Free Software Foundation, either version 2.1 of
# the License, or (at your option) any later version.
#
# liblouis is distributed in the hope that it will be useful, but
# WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
# Lesser General Public License for more details.
#
# You should have received a copy of the GNU Lesser General Public
# License along with liblouis. If not, see
# <http://www.gnu.org/licenses/>.
#
# ----------------------------------------------------------------------------------------------
#
#  Catalan Braille
#     Created and maintained by Bert Frees <bertfrees@gmail.com>
#	  with the assistance of Carles Sadurní Anguita <http://www.transcriptor.net/>
#
# ----------------------------------------------------------------------------------------------

include ca-chardefs.cti

# ---------------------------------------
# Digits
# ---------------------------------------

include litdigits6Dots.uti

# ---------------------------------------
# Braille indicator opcodes
# ---------------------------------------

numsign 3456
capsletter 46
begcapsword 46-46

# ----------------------------------------------------------------------------------------------
#chr##1#Cherokee Uncontracted#
# liblouis: Cherokee Braille Table
#
# ------------
#-index-name: Cherokee
#-display-name: Cherokee braille
#
#+language:chr
#+type:literary
#+contraction:no
#+grade:1
# Marked as "direction:forward" by Bue Vester-Andersen
# as tests only run forward.
#+direction:forward
#
# TODO: Please correct the metadata above. It is not meant to be
# accurate nor complete. It hasn't been verified by the table
# author yet. It is merely an attempt by the liblouis maintainers
# to get some sensible initial values in place.
# ------------
#
# Based on the Cherokee (ᏣᎳᎩ) syllabary Braille code developed by
# Tamara Johnson Kearney <https://www.cbtbc.org/braille/cherokee/>.
#
# Copyright (C) 2014, Greg Kearney, gkearney@gmail.com
#
# This file is part of liblouis.
#
# liblouis is free software: you can redistribute it and/or modify it
# under the terms of the GNU Lesser General Public License as
# published by the Free Software Foundation, either version 2.1 of
# the License, or (at your option) any later version.
#
# liblouis is distributed in the hope that it will be useful, but
# WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
# Lesser General Public License for more details.
#
# You should have received a copy of the GNU Lesser General Public
# License along with liblouis. If not, see
# <http://www.gnu.org/licenses/>.

#include text_nabcc.dis All display opcodes

include en-ueb-g1.ctb

# letsign 456 ink letter sign

# The Vowels

letter		\x13A0		1		CHEROKEE LETTER A
letter		\x13A1		15		CHEROKEE LETTER E
letter		\x13A2		24		CHEROKEE LETTER I
letter		\x13A3		135		CHEROKEE LETTER O
letter		\x13A4		136		CHEROKEE LETTER U
letter		\x13A5		1236	CHEROKEE LETTER V

# The Consonants
# G

letter		\x13A6		1245-1		CHEROKEE LETTER GA
letter		\x13A7		13-1		CHEROKEE LETTER KA
letter		\x13A8		1245-15		CHEROKEE LETTER GE
letter		\x13A9		1245-24		CHEROKEE LETTER GI
letter		\x13AA		1245-135	CHEROKEE LETTER GO
letter		\x13AB		1245-136	CHEROKEE LETTER GU
letter		\x13AC		1245-1236	CHEROKEE LETTER GV

# H

letter		\x13AD		125-1		CHEROKEE LETTER HA
letter		\x13AE		125-15		CHEROKEE LETTER HE
letter		\x13AF		125-24		CHEROKEE LETTER HI
letter		\x13B0		125-135		CHEROKEE LETTER HO
letter		\x13B1		125-136		CHEROKEE LETTER HU
letter		\x13B2		125-1236	CHEROKEE LETTER HV

# L

letter		\x13B3		123-1		CHEROKEE LETTER LA
letter		\x13B4		123-15		CHEROKEE LETTER LE
letter		\x13B5		123-24		CHEROKEE LETTER LI
letter		\x13B6		123-135		CHEROKEE LETTER LO
letter		\x13B7		123-136		CHEROKEE LETTER LU
letter		\x13B8		123-1236	CHEROKEE LETTER LV

# M

letter		\x13B9		134-1		CHEROKEE LETTER MA
letter		\x13BA		134-15		CHEROKEE LETTER ME
letter		\x13BB		134-24		CHEROKEE LETTER MI
letter		\x13BC		134-135		CHEROKEE LETTER MO
letter		\x13BD		134-136		CHEROKEE LETTER MU
# SPACE RESERVED FOR CHEROKEE LETTER MV

# N

letter		\x13BE		1345-1		CHEROKEE LETTER NA
letter		\x13BF		12-1		CHEROKEE LETTER HNA
letter		\x13C0		14-1		CHEROKEE LETTER NAH
letter		\x13C1		1345-15		CHEROKEE LETTER NE
letter		\x13C2		1345-24		CHEROKEE LETTER NI
letter		\x13C3		1345-135	CHEROKEE LETTER NO
letter		\x13C4		1345-136	CHEROKEE LETTER NU
letter		\x13C5		1345-1236	CHEROKEE LETTER NV

# Q

letter		\x13C6		12345-1		CHEROKEE LETTER QA
letter		\x13C7		12345-15	CHEROKEE LETTER QE
letter		\x13C8		12345-24	CHEROKEE LETTER QI
letter		\x13C9		12345-135	CHEROKEE LETTER QO
letter		\x13CA		12345-136	CHEROKEE LETTER QU
letter		\x13CB		12345-1236	CHEROKEE LETTER QV

# S

letter		\x13CD		234			CHEROKEE LETTER S
letter		\x13CC		234-1		CHEROKEE LETTER SA
letter		\x13CE		234-15		CHEROKEE LETTER SE
letter		\x13CF		234-24		CHEROKEE LETTER SI
letter		\x13D0		234-135		CHEROKEE LETTER SO
letter		\x13D1		234-136		CHEROKEE LETTER SU
letter		\x13D2		234-1236	CHEROKEE LETTER SV

# D T

letter		\x13D3		145-1		CHEROKEE LETTER DA
letter		\x13D4		2345-1		CHEROKEE LETTER SA
letter		\x13D5		145-15		CHEROKEE LETTER DE
letter		\x13D6		2345-15		CHEROKEE LETTER SE
letter		\x13D7		145-24		CHEROKEE LETTER DI
letter		\x13D8		2345-24		CHEROKEE LETTER SI

letter		\x13D9		145-135		CHEROKEE LETTER DO
letter		\x13DA		145-136		CHEROKEE LETTER DU
letter		\x13DB		145-1236	CHEROKEE LETTER DV

# R F

letter		\x13DC		124-1		CHEROKEE LETTER DLA
letter		\x13DD		1235-1		CHEROKEE LETTER TLA
letter		\x13DE		1235-15		CHEROKEE LETTER TLE
letter		\x13DF		1235-24		CHEROKEE LETTER TLI
letter		\x13E0		1235-135	CHEROKEE LETTER TLO
letter		\x13E1		1235-136	CHEROKEE LETTER TLU
letter		\x13E2		1235-1236	CHEROKEE LETTER TLV


# Z

letter		\x13E3		1356-1		CHEROKEE LETTER TSA
letter		\x13E4		1356-15		CHEROKEE LETTER TSE
letter		\x13E5		1356-24		CHEROKEE LETTER TSI
letter		\x13E6		1356-135	CHEROKEE LETTER TSO
letter		\x13E7		1356-136	CHEROKEE LETTER TSU
letter		\x13E8		1356-1236	CHEROKEE LETTER TSV

# W

letter		\x13E9		2456-1		CHEROKEE LETTER WA
letter		\x13EA		2456-15		CHEROKEE LETTER WE
letter		\x13EB		2456-24		CHEROKEE LETTER WI
letter		\x13EC		2456-135	CHEROKEE LETTER WO
letter		\x13ED		2456-136	CHEROKEE LETTER WU
letter		\x13EE		2456-1236	CHEROKEE LETTER WV

# Y

letter		\x13EF		13456-1		CHEROKEE LETTER YA
letter		\x13F0		13456-15	CHEROKEE LETTER YE
letter		\x13F1		13456-24	CHEROKEE LETTER YI
letter		\x13F2		13456-135	CHEROKEE LETTER YO
letter		\x13F3		13456-136	CHEROKEE LETTER YU
letter		\x13F4		13456-1236	CHEROKEE LETTER YV

letter		\x0323		5			COMBINING DOT BELOW
letter		\x0331		156			COMBINING MACRON BELOW
letter		\x0324		56			COMBINING DIAERESIS BELOW
letter		\x0330		12456		COMBINING TILDE BELOW
#
#  Copyright (C) 2011 by Peter Engström <peter.engstrom@indexbraille.com>
#
#  This file is part of liblouis.
#
